,ItemNumber FG,Work Order,Cause,ItemNumber INT,Rejected Pounds,Process Date,Run
0,50000449,WO21000848,Finished good not in breakout,0,4000.0,2021-03-27,1
1,50000450,WO21000849,Finished good not in breakout,0,24192.0,2021-03-27,1
2,50000451,WO21000850,Finished good not in breakout,0,90720.0,2021-03-27,1
3,50000452,WO21000851,Finished good not in breakout,0,3000.0,2021-03-27,1
4,50000453,WO21000852,Finished good not in breakout,0,14784.0,2021-03-27,1
5,50000454,WO21000853,Finished good not in breakout,0,30240.0,2021-03-27,1
6,50000455,WO21000854,Finished good not in breakout,0,3000.0,2021-03-27,1
7,50000456,WO21000855,Finished good not in breakout,0,32256.0,2021-03-27,1
8,50000457,WO21000856,Finished good not in breakout,0,450720.0,2021-03-27,1
9,50000463,WO21000859,Finished good not in breakout,0,2000.0,2021-03-27,1
10,50000463,WO21000860,Finished good not in breakout,0,1000.0,2021-03-27,1
11,50000464,WO21000861,Finished good not in breakout,0,2688.0,2021-03-27,1
12,50000464,WO21000862,Finished good not in breakout,0,2688.0,2021-03-27,1
13,50000465,WO21000863,Finished good not in breakout,0,40320.0,2021-03-27,1
14,50000465,WO21000864,Finished good not in breakout,0,37440.0,2021-03-27,1
15,50000466,WO21000865,Finished good not in breakout,0,139680.0,2021-03-27,1
16,50000523,WO21000880,Finished good not in breakout,0,40800.0,2021-03-27,1
17,50000524,WO21000881,Finished good not in breakout,0,350280.0,2021-03-27,1
18,50000525,WO21000882,Finished good not in breakout,0,139860.0,2021-03-27,1
19,50000527,WO21000883,Finished good not in breakout,0,399600.0,2021-03-27,1
20,50000531,WO21000884,Finished good not in breakout,0,29640.0,2021-03-27,1
21,50000532,WO21000885,Finished good not in breakout,0,39886.0,2021-03-27,1
22,50000533,WO21000886,Finished good not in breakout,0,120000.0,2021-03-27,1
23,50000534,WO21000887,Finished good not in breakout,0,45120.0,2021-03-27,1
24,50000535,WO21000888,Finished good not in breakout,0,70070.0,2021-03-27,1
25,50000618,WO21000899,Finished good not in breakout,0,217000.0,2021-03-27,1
26,50000621,WO21000900,Finished good not in breakout,0,6000.0,2021-03-27,1
27,50000622,WO21000901,Finished good not in breakout,0,8911.92,2021-03-27,1
28,50000622,WO21000902,Finished good not in breakout,0,38400.0,2021-03-27,1
29,50000624,WO21000903,Finished good not in breakout,0,40800.0,2021-03-27,1
30,50000634,WO21000904,Finished good not in breakout,0,149800.0,2021-03-27,1
31,50000644,WO21000905,Finished good not in breakout,0,3000.0,2021-03-27,1
32,50000673,WO21000915,Finished good not in breakout,0,131136.0,2021-03-27,1
33,50000676,WO21000916,Finished good not in breakout,0,169400.0,2021-03-27,1
34,50000684,WO21000917,Finished good not in breakout,0,19999.920000000002,2021-03-27,1
35,50000688,WO21000918,Finished good not in breakout,0,34999.92,2021-03-27,1
36,50000696,WO21000919,Finished good not in breakout,0,8000.0,2021-03-27,1
37,50000697,WO21000920,Finished good not in breakout,0,39999.96,2021-03-27,1
38,50000699,WO21000921,Finished good not in breakout,0,19999.920000000002,2021-03-27,1
39,50000701,WO21000922,Finished good not in breakout,0,3075.96,2021-03-27,1
40,50000708,WO21000923,Finished good not in breakout,0,32352.0,2021-03-27,1
41,50000709,WO21000924,Finished good not in breakout,0,20160.0,2021-03-27,1
42,50000713,WO21000925,Finished good not in breakout,0,40800.0,2021-03-27,1
43,50000721,WO21000926,Finished good not in breakout,0,4000.0,2021-03-27,1
44,50000722,WO21000927,Finished good not in breakout,0,77000.0,2021-03-27,1
45,50000724,WO21000928,Finished good not in breakout,0,40600.0,2021-03-27,1
46,50000725,WO21000929,Finished good not in breakout,0,2000.0,2021-03-27,1
47,50000726,WO21000930,Finished good not in breakout,0,50400.0,2021-03-27,1
48,50000729,WO21000931,Finished good not in breakout,0,2000.0,2021-03-27,1
49,50000731,WO21000932,Finished good not in breakout,0,14000.0,2021-03-27,1
50,50000732,WO21000933,Finished good not in breakout,0,76800.0,2021-03-27,1
51,50000734,WO21000934,Finished good not in breakout,0,46800.0,2021-03-27,1
52,50000735,WO21000935,Finished good not in breakout,0,6000.0,2021-03-27,1
53,50000736,WO21000936,Finished good not in breakout,0,33600.0,2021-03-27,1
54,50000737,WO21000937,Finished good not in breakout,0,6000.0,2021-03-27,1
55,50000738,WO21000938,Finished good not in breakout,0,42000.0,2021-03-27,1
56,50000758,WO21000939,Finished good not in breakout,0,34999.92,2021-03-27,1
57,50000759,WO21000940,Finished good not in breakout,0,4999.75,2021-03-27,1
58,50003141,WO21000963,Finished good not in breakout,0,34999.92,2021-03-27,1
59,50003146,WO21000964,Finished good not in breakout,0,4999.75,2021-03-27,1
60,50005279,WO21000972,Finished good not in breakout,0,399999.9,2021-03-27,1
61,50005280,WO21000973,Finished good not in breakout,0,50000.0,2021-03-27,1
62,50005281,WO21000974,Finished good not in breakout,0,170010.0,2021-03-27,1
63,50005282,WO21000975,Finished good not in breakout,0,13000.0,2021-03-27,1
64,50005283,WO21000976,Finished good not in breakout,0,39900.0,2021-03-27,1
65,50005284,WO21000977,Finished good not in breakout,0,19999.949999999997,2021-03-27,1
66,50005285,WO21000978,Finished good not in breakout,0,30000.0,2021-03-27,1
67,50005286,WO21000979,Finished good not in breakout,0,40950.0,2021-03-27,1
68,50005287,WO21000980,Finished good not in breakout,0,34650.0,2021-03-27,1
69,50005288,WO21000981,Finished good not in breakout,0,50400.0,2021-03-27,1
70,50008729,WO21001363,Finished good not in breakout,0,58201.920000000006,2021-03-27,1
71,50008946,WO21001365,Finished good not in breakout,0,99360.0,2021-03-27,1
72,50008959,WO21001381,Finished good not in breakout,0,32400.0,2021-03-27,1
73,50008960,WO21001382,Finished good not in breakout,0,252000.0,2021-03-27,1
74,50008961,WO21001383,Finished good not in breakout,0,16200.0,2021-03-27,1
75,50008962,WO21001384,Finished good not in breakout,0,25200.0,2021-03-27,1
76,50008963,WO21001385,Finished good not in breakout,0,21600.0,2021-03-27,1
77,50008964,WO21001386,Finished good not in breakout,0,31500.0,2021-03-27,1
78,50008965,WO21001387,Finished good not in breakout,0,201600.0,2021-03-27,1
79,50008966,WO21001388,Finished good not in breakout,0,100800.0,2021-03-27,1
80,50008967,WO21001389,Finished good not in breakout,0,100800.0,2021-03-27,1
81,50008986,WO21001407,Finished good not in breakout,0,19000.0,2021-03-27,1
82,50008987,WO21001408,Finished good not in breakout,0,21000.0,2021-03-27,1
83,50008988,WO21001409,Finished good not in breakout,0,8000.0,2021-03-27,1
84,50008989,WO21001410,Finished good not in breakout,0,19656.0,2021-03-27,1
85,50008990,WO21001411,Finished good not in breakout,0,20608.0,2021-03-27,1
86,50008991,WO21001412,Finished good not in breakout,0,40000.0,2021-03-27,1
87,50008992,WO21001413,Finished good not in breakout,0,40000.0,2021-03-27,1
88,50008993,WO21001414,Finished good not in breakout,0,19000.0,2021-03-27,1
89,50008994,WO21001415,Finished good not in breakout,0,21000.0,2021-03-27,1
90,50008995,WO21001416,Finished good not in breakout,0,40320.0,2021-03-27,1
91,50008996,WO21001417,Finished good not in breakout,0,18000.0,2021-03-27,1
92,50008997,WO21001418,Finished good not in breakout,0,22400.0,2021-03-27,1
93,50008998,WO21001419,Finished good not in breakout,0,19800.0,2021-03-27,1
94,50008999,WO21001420,Finished good not in breakout,0,20608.0,2021-03-27,1
95,50009000,WO21001421,Finished good not in breakout,0,19800.0,2021-03-27,1
96,50009001,WO21001422,Finished good not in breakout,0,21000.0,2021-03-27,1
97,50009002,WO21001423,Finished good not in breakout,0,17388.0,2021-03-27,1
98,50009003,WO21001424,Finished good not in breakout,0,4480.0,2021-03-27,1
99,50009004,WO21001425,Finished good not in breakout,0,18240.0,2021-03-27,1
100,50009005,WO21001426,Finished good not in breakout,0,20412.0,2021-03-27,1
101,50009006,WO21001427,Finished good not in breakout,0,19712.0,2021-03-27,1
102,50009007,WO21001428,Finished good not in breakout,0,18900.0,2021-03-27,1
103,50009008,WO21001429,Finished good not in breakout,0,21120.0,2021-03-27,1
104,50009009,WO21001430,Finished good not in breakout,0,13500.0,2021-03-27,1
105,50009010,WO21001431,Finished good not in breakout,0,23700.0,2021-03-27,1
106,50009011,WO21001432,Finished good not in breakout,0,20160.0,2021-03-27,1
107,50009012,WO21001433,Finished good not in breakout,0,20160.0,2021-03-27,1
108,50009017,WO21001436,Finished good not in breakout,0,100800.0,2021-03-27,1
109,50009018,WO21001437,Finished good not in breakout,0,105000.0,2021-03-27,1
110,50009019,WO21001438,Finished good not in breakout,0,85440.0,2021-03-27,1
111,50009020,WO21001439,Finished good not in breakout,0,115200.0,2021-03-27,1
112,50009021,WO21001440,Finished good not in breakout,0,15000.0,2021-03-27,1
113,50009021,WO21001441,Finished good not in breakout,0,15000.0,2021-03-27,1
114,50009022,WO21001442,Finished good not in breakout,0,70560.0,2021-03-27,1
115,50009022,WO21001443,Finished good not in breakout,0,50568.0,2021-03-27,1
116,50009023,WO21001444,Finished good not in breakout,0,120400.0,2021-03-27,1
117,50009023,WO21001445,Finished good not in breakout,0,99400.0,2021-03-27,1
118,50009035,WO21001448,Finished good not in breakout,0,354816.0,2021-03-27,1
119,50009036,WO21001449,Finished good not in breakout,0,200448.0,2021-03-27,1
120,50009037,WO21001450,Finished good not in breakout,0,233280.0,2021-03-27,1
121,50009038,WO21001451,Finished good not in breakout,0,488448.0,2021-03-27,1
122,50009039,WO21001452,Finished good not in breakout,0,500400.0,2021-03-27,1
123,50009040,WO21001453,Finished good not in breakout,0,332928.0,2021-03-27,1
124,50000461,WO21001890,Finished good not in breakout,0,3000.0,2021-03-27,1
125,50000725,WO21001891,Finished good not in breakout,0,5000.0,2021-03-27,1
126,50000733,WO21001892,Finished good not in breakout,0,2000.0,2021-03-27,1
127,50000632,WO21001893,Finished good not in breakout,0,12000.0,2021-03-27,1
128,50000644,WO21001895,Finished good not in breakout,0,1000.0,2021-03-27,1
129,50000645,WO21001896,Finished good not in breakout,0,40800.0,2021-03-27,1
130,50000694,WO21001898,Finished good not in breakout,0,54000.0,2021-03-27,1
131,50000697,WO21001899,Finished good not in breakout,0,20000.04,2021-03-27,1
132,50000709,WO21001900,Finished good not in breakout,0,20160.0,2021-03-27,1
133,50000630,WO21001907,Finished good not in breakout,0,6000.0,2021-03-27,1
134,50000631,WO21001908,Finished good not in breakout,0,120000.0,2021-03-27,1
135,50005296,WO21001917,Finished good not in breakout,0,6000.0,2021-03-27,1
136,50005295,WO21001918,Finished good not in breakout,0,19584.0,2021-03-27,1
137,50005293,WO21001919,Finished good not in breakout,0,40000.0,2021-03-27,1
138,50008959,WO21001925,Finished good not in breakout,0,105000.0,2021-03-27,1
139,50008960,WO21001926,Finished good not in breakout,0,466200.0,2021-03-27,1
140,50008961,WO21001927,Finished good not in breakout,0,21600.0,2021-03-27,1
141,50008962,WO21001928,Finished good not in breakout,0,25200.0,2021-03-27,1
142,50008963,WO21001929,Finished good not in breakout,0,21600.0,2021-03-27,1
143,50008964,WO21001930,Finished good not in breakout,0,31500.0,2021-03-27,1
144,50005289,WO21000982,Finished good not in breakout,0,18000.0,2021-03-27,1
145,50005290,WO21000983,Finished good not in breakout,0,59850.0,2021-03-27,1
146,50005290,WO21000984,Finished good not in breakout,0,10500.0,2021-03-27,1
147,50005291,WO21000985,Finished good not in breakout,0,450450.0,2021-03-27,1
148,50005291,WO21000986,Finished good not in breakout,0,147000.0,2021-03-27,1
149,50005292,WO21000987,Finished good not in breakout,0,40000.0,2021-03-27,1
150,50005293,WO21000988,Finished good not in breakout,0,40000.0,2021-03-27,1
151,50005295,WO21000989,Finished good not in breakout,0,34560.0,2021-03-27,1
152,50005297,WO21000990,Finished good not in breakout,0,27795.88,2021-03-27,1
153,50005298,WO21000991,Finished good not in breakout,0,40320.0,2021-03-27,1
154,50005298,WO21000992,Finished good not in breakout,0,40320.0,2021-03-27,1
155,50005300,WO21000993,Finished good not in breakout,0,33152.0,2021-03-27,1
156,50005301,WO21000994,Finished good not in breakout,0,20160.0,2021-03-27,1
157,50000678,WO21002124,Finished good not in breakout,0,20000.04,2021-03-27,1
158,50000700,WO21002125,Finished good not in breakout,0,5000.0,2021-03-27,1
159,50000701,WO21002126,Finished good not in breakout,0,15288.0,2021-03-27,1
160,50000642,WO21002129,Finished good not in breakout,0,4000.0,2021-03-27,1
161,50000643,WO21002130,Finished good not in breakout,0,180000.0,2021-03-27,1
162,50000641,WO21002132,Finished good not in breakout,0,40800.0,2021-03-27,1
163,50000670,WO21002134,Finished good not in breakout,0,8000.0,2021-03-27,1
164,50000671,WO21002136,Finished good not in breakout,0,60000.0,2021-03-27,1
165,50000672,WO21002137,Finished good not in breakout,0,7000.0,2021-03-27,1
166,50000673,WO21002138,Finished good not in breakout,0,75600.0,2021-03-27,1
167,50000629,WO21002140,Finished good not in breakout,0,64800.0,2021-03-27,1
168,50000680,WO21002141,Finished good not in breakout,0,39999.96,2021-03-27,1
169,50000683,WO21002142,Finished good not in breakout,0,7000.0,2021-03-27,1
170,50000684,WO21002143,Finished good not in breakout,0,64680.0,2021-03-27,1
171,50000682,WO21002144,Finished good not in breakout,0,39999.96,2021-03-27,1
172,50000692,WO21002146,Finished good not in breakout,0,119000.0,2021-03-27,1
173,50000690,WO21002147,Finished good not in breakout,0,32928.0,2021-03-27,1
174,50000687,WO21002148,Finished good not in breakout,0,60000.0,2021-03-27,1
175,50000688,WO21002149,Finished good not in breakout,0,39999.96,2021-03-27,1
176,50000686,WO21002150,Finished good not in breakout,0,39999.96,2021-03-27,1
177,50000704,WO21002151,Finished good not in breakout,0,7000.0,2021-03-27,1
178,50000705,WO21002152,Finished good not in breakout,0,32928.0,2021-03-27,1
179,50000714,WO21002154,Finished good not in breakout,0,39600.0,2021-03-27,1
180,50000726,WO21002156,Finished good not in breakout,0,40600.0,2021-03-27,1
181,50000724,WO21002158,Finished good not in breakout,0,58800.0,2021-03-27,1
182,50000727,WO21002167,Finished good not in breakout,0,7000.0,2021-03-27,1
183,50000728,WO21002168,Finished good not in breakout,0,39999.96,2021-03-27,1
184,50000734,WO21002171,Finished good not in breakout,0,100000.08,2021-03-27,1
185,50000738,WO21002172,Finished good not in breakout,0,50400.0,2021-03-27,1
186,50000710,WO21002176,Finished good not in breakout,0,7000.0,2021-03-27,1
187,50000711,WO21002177,Finished good not in breakout,0,45600.0,2021-03-27,1
188,50000712,WO21002179,Finished good not in breakout,0,39600.0,2021-03-27,1
189,50000731,WO21002181,Finished good not in breakout,0,21000.0,2021-03-27,1
190,50000732,WO21002182,Finished good not in breakout,0,85200.0,2021-03-27,1
191,50000523,WO21002183,Finished good not in breakout,0,99600.0,2021-03-27,1
192,50000524,WO21002184,Finished good not in breakout,0,201600.0,2021-03-27,1
193,50000525,WO21002186,Finished good not in breakout,0,150000.0,2021-03-27,1
194,50000527,WO21002187,Finished good not in breakout,0,440400.0,2021-03-27,1
195,50000534,WO21002189,Finished good not in breakout,0,99840.0,2021-03-27,1
196,50000535,WO21002190,Finished good not in breakout,0,140140.0,2021-03-27,1
197,50000536,WO21002191,Finished good not in breakout,0,105600.0,2021-03-27,1
198,50000532,WO21002192,Finished good not in breakout,0,50666.0,2021-03-27,1
199,50000533,WO21002193,Finished good not in breakout,0,129600.0,2021-03-27,1
200,50008965,WO21002197,Finished good not in breakout,0,100800.0,2021-03-27,1
201,50000729,WO21002198,Finished good not in breakout,0,3000.0,2021-03-27,1
202,50000312,WO21002271,Finished good not in breakout,0,3780.0,2021-03-27,1
203,50000328,WO21002272,Finished good not in breakout,0,40000.0,2021-03-27,1
204,50008845,WO21002289,Finished good not in breakout,0,39999.990000000005,2021-03-27,1
205,50000465,WO21002343,Finished good not in breakout,0,70560.0,2021-03-27,1
206,50000516,WO21002344,Finished good not in breakout,0,74880.0,2021-03-27,1
207,50008946,WO21002345,Finished good not in breakout,0,180000.0,2021-03-27,1
208,50000466,WO21002346,Finished good not in breakout,0,244800.0,2021-03-27,1
209,50000464,WO21002347,Finished good not in breakout,0,9408.0,2021-03-27,1
210,50000530,WO21002353,Finished good not in breakout,0,99360.0,2021-03-27,1
211,50000528,WO21002355,Finished good not in breakout,0,40320.0,2021-03-27,1
212,50005296,WO21002356,Finished good not in breakout,0,3000.0,2021-03-27,1
213,50005297,WO21002357,Finished good not in breakout,0,17920.0,2021-03-27,1
214,50000626,WO21002359,Finished good not in breakout,0,80400.0,2021-03-27,1
215,50000620,WO21002361,Finished good not in breakout,0,100800.0,2021-03-27,1
216,50000737,WO21002364,Finished good not in breakout,0,4000.0,2021-03-27,1
217,50000738,WO21002365,Finished good not in breakout,0,36000.0,2021-03-27,1
218,50009021,WO21002368,Finished good not in breakout,0,6000.0,2021-03-27,1
219,50009022,WO21002369,Finished good not in breakout,0,50568.0,2021-03-27,1
220,50005286,WO21002371,Finished good not in breakout,0,39900.0,2021-03-27,1
221,50005285,WO21002373,Finished good not in breakout,0,35000.0,2021-03-27,1
222,50005284,WO21002374,Finished good not in breakout,0,5250.0,2021-03-27,1
223,50000523,WO21002375,Finished good not in breakout,0,120000.0,2021-03-27,1
224,50000524,WO21002376,Finished good not in breakout,0,274680.0,2021-03-27,1
225,50000525,WO21002378,Finished good not in breakout,0,119700.0,2021-03-27,1
226,50000527,WO21002379,Finished good not in breakout,0,350400.0,2021-03-27,1
227,50000534,WO21002381,Finished good not in breakout,0,74880.0,2021-03-27,1
228,50000535,WO21002382,Finished good not in breakout,0,119658.0,2021-03-27,1
229,50000536,WO21002383,Finished good not in breakout,0,100800.0,2021-03-27,1
230,50000531,WO21002384,Finished good not in breakout,0,70200.0,2021-03-27,1
231,50000532,WO21002385,Finished good not in breakout,0,60368.0,2021-03-27,1
232,50000533,WO21002386,Finished good not in breakout,0,200400.0,2021-03-27,1
233,50008965,WO21002390,Finished good not in breakout,0,100800.0,2021-03-27,1
234,50008966,WO21002392,Finished good not in breakout,0,170352.0,2021-03-27,1
235,50008967,WO21002394,Finished good not in breakout,0,181440.0,2021-03-27,1
236,50009035,WO21002396,Finished good not in breakout,0,199296.0,2021-03-27,1
237,50009036,WO21002398,Finished good not in breakout,0,139392.0,2021-03-27,1
238,50009037,WO21002399,Finished good not in breakout,0,520320.0,2021-03-27,1
239,50009038,WO21002401,Finished good not in breakout,0,322560.0,2021-03-27,1
240,50009039,WO21002402,Finished good not in breakout,0,1100400.0,2021-03-27,1
241,50009040,WO21002404,Finished good not in breakout,0,279936.0,2021-03-27,1
242,50009034,WO21002498,Finished good not in breakout,0,20000.0,2021-03-27,1
243,50000327,WO21002512,Finished good not in breakout,0,40000.0,2021-03-27,1
244,50000622,WO21002520,Finished good not in breakout,0,82080.0,2021-03-27,1
245,50008965,WO21002549,Finished good not in breakout,0,100800.0,2021-03-27,1
246,50000724,WO21002613,Finished good not in breakout,0,14000.0,2021-03-27,1
247,50004122,WO21002632,Finished good not in breakout,0,192000.0,2021-03-27,1
248,50005279,WO21002637,Finished good not in breakout,0,150150.0,2021-03-27,1
249,50005295,WO21002638,Finished good not in breakout,0,8064.0,2021-03-27,1
250,50000483,WO21001493,At least one component has no extrusion rate,30002094,38400.0,2021-03-27,1
251,50000550,WO21001505,At least one component has no extrusion rate,30002277,15321.851999999999,2021-03-27,1
252,50006166,WO21001838,At least one component has no extrusion rate,30001906,10080.0,2021-03-27,1
253,50006125,WO21001935,At least one component has no extrusion rate,30002221,38880.0,2021-03-27,1
254,50006114,WO21001939,At least one component has no extrusion rate,30002226,14760.0,2021-03-27,1
255,50006128,WO21001943,At least one component has no extrusion rate,30002116,80460.0,2021-03-27,1
256,50006108,WO21001946,At least one component has no extrusion rate,30002240,16000.0,2021-03-27,1
257,50006109,WO21001950,At least one component has no extrusion rate,30002241,20000.0,2021-03-27,1
258,50006132,WO21001951,At least one component has no extrusion rate,30002240,6372.0,2021-03-27,1
259,50008083,WO21001980,At least one component has no extrusion rate,30002283,8640.0,2021-03-27,1
260,50006001,WO21000996,At least one component has no extrusion rate,30002063,10000.0,2021-03-27,1
261,50006108,WO21001055,At least one component has no extrusion rate,30002240,16320.0,2021-03-27,1
262,50006114,WO21001058,At least one component has no extrusion rate,30002226,28620.0,2021-03-27,1
263,50006125,WO21001062,At least one component has no extrusion rate,30002221,29700.0,2021-03-27,1
264,50006126,WO21001063,At least one component has no extrusion rate,30002220,27600.0,2021-03-27,1
265,50006128,WO21001064,At least one component has no extrusion rate,30002116,215640.0,2021-03-27,1
266,50006166,WO21001078,At least one component has no extrusion rate,30001906,8400.0,2021-03-27,1
267,50008054,WO21001180,At least one component has no extrusion rate,30002013,4761.63545,2021-03-27,1
268,50008083,WO21001199,At least one component has no extrusion rate,30002283,9600.0,2021-03-27,1
269,50008232,WO21001334,At least one component has no extrusion rate,30002681,2520.0,2021-03-27,1
270,50008232,WO21001335,At least one component has no extrusion rate,30002681,9000.0,2021-03-27,1
271,50008232,WO21001336,At least one component has no extrusion rate,30002681,5400.0,2021-03-27,1
272,50000769,WO21002066,At least one component has no extrusion rate,30002114,26399.934,2021-03-27,1
273,50000771,WO21002067,At least one component has no extrusion rate,30002177,28500.0,2021-03-27,1
274,50000772,WO21002068,At least one component has no extrusion rate,30002177,106068.00600000001,2021-03-27,1
275,50000483,WO21002078,At least one component has no extrusion rate,30002094,105600.0,2021-03-27,1
276,50006166,WO21002120,At least one component has no extrusion rate,30001906,8400.0,2021-03-27,1
277,50006677,WO21002201,At least one component has no extrusion rate,30002053,4488.0,2021-03-27,1
278,50006678,WO21002202,At least one component has no extrusion rate,30002053,5274.884999999999,2021-03-27,1
279,50006108,WO21002245,At least one component has no extrusion rate,30002240,67840.0,2021-03-27,1
280,50006126,WO21002286,At least one component has no extrusion rate,30002220,27600.0,2021-03-27,1
281,50006504,WO21002408,At least one component has no extrusion rate,30002484,46080.0,2021-03-27,1
282,50006311,WO21002459,At least one component has no extrusion rate,30002377,81600.0,2021-03-27,1
283,50008320,WO21002496,At least one component has no extrusion rate,30000568,4000.0,2021-03-27,1
284,50008320,WO21002496,At least one component has no extrusion rate,30000569,8000.0,2021-03-27,1
285,50008320,WO21002496,At least one component has no extrusion rate,30000571,8000.0,2021-03-27,1
286,50000768,WO21002497,At least one component has no extrusion rate,30002114,7000.0,2021-03-27,1
287,50000323,WO21002508,At least one component has no extrusion rate,30002139,2000.0,2021-03-27,1
288,50007946,WO20000009,Finished good has no packing rate,30000278,54000.0,2021-03-27,1
289,50007946,WO21001175,Finished good has no packing rate,30000278,82000.0,2021-03-27,1
290,50007946,WO21001176,Finished good has no packing rate,30000278,22000.0,2021-03-27,1
291,50006238,WO21002519,Finished good has no packing rate,30000411,1344.0,2021-03-27,1
292,50006238,WO21002519,Finished good has no packing rate,30000516,25536.0,2021-03-27,1
